427;1747032873.682545;2025-05-12 08:54:33;5.84
428;1747032880.1787045;2025-05-12 08:54:40;5.72
429;1747032886.687891;2025-05-12 08:54:46;5.92
430;1747032890.1792223;2025-05-12 08:54:50;5.88
431;1747032893.6846073;2025-05-12 08:54:53;5.72
432;1747032897.1791568;2025-05-12 08:54:57;5.88
433;1747032902.6858745;2025-05-12 08:55:02;6.0
434;1747032909.1840281;2025-05-12 08:55:09;6.08
435;1747032912.6866858;2025-05-12 08:55:12;5.96
436;1747032917.1842988;2025-05-12 08:55:17;6.04
437;1747032920.6775475;2025-05-12 08:55:20;5.88
438;1747032925.1864724;2025-05-12 08:55:25;5.96
439;1747032928.6816459;2025-05-12 08:55:28;5.92
440;1747032932.1821504;2025-05-12 08:55:32;5.84
441;1747032935.6799028;2025-05-12 08:55:35;5.84
442;1747032939.1768792;2025-05-12 08:55:39;5.96
443;1747032943.6702802;2025-05-12 08:55:43;5.96
444;1747032947.1778963;2025-05-12 08:55:47;6.12
445;1747032951.6785443;2025-05-12 08:55:51;5.8
446;1747032957.1772802;2025-05-12 08:55:57;6.0
447;1747032960.683602;2025-05-12 08:56:00;5.92
448;1747032964.1743126;2025-05-12 08:56:04;5.8
449;1747032970.673522;2025-05-12 08:56:10;6.04
450;1747032976.1821704;2025-05-12 08:56:16;5.76
451;1747032982.68068;2025-05-12 08:56:22;5.8
452;1747032989.1766753;2025-05-12 08:56:29;6.16
453;1747032996.678138;2025-05-12 08:56:36;6.12
454;1747033001.1769536;2025-05-12 08:56:41;5.92
455;1747033004.6668613;2025-05-12 08:56:44;6.04
456;1747033009.1656704;2025-05-12 08:56:49;5.96
457;1747033012.6742551;2025-05-12 08:56:52;5.8
458;1747033017.177498;2025-05-12 08:56:57;6.16
459;1747033020.6698134;2025-05-12 08:57:00;6.0
460;1747033024.169139;2025-05-12 08:57:04;5.8
461;1747033027.6708634;2025-05-12 08:57:07;6.0
462;1747033031.170295;2025-05-12 08:57:11;5.84
463;1747033035.66424;2025-05-12 08:57:15;5.84
464;1747033039.177479;2025-05-12 08:57:19;5.96
465;1747033044.6692073;2025-05-12 08:57:24;5.84
466;1747033052.1653593;2025-05-12 08:57:32;6.12
467;1747033056.666108;2025-05-12 08:57:36;5.96
468;1747033060.1751192;2025-05-12 08:57:40;6.16
469;1747033064.6617024;2025-05-12 08:57:44;6.08
470;1747033068.1608438;2025-05-12 08:57:48;5.88
471;1747033072.6636114;2025-05-12 08:57:52;5.88
472;1747033076.169802;2025-05-12 08:57:56;5.88
473;1747033079.6678884;2025-05-12 08:57:59;6.12
474;1747033083.168253;2025-05-12 08:58:03;5.84
475;1747033086.668654;2025-05-12 08:58:06;5.96
476;1747033093.1682312;2025-05-12 08:58:13;5.88
477;1747033097.666787;2025-05-12 08:58:17;5.92
478;1747033103.1694787;2025-05-12 08:58:23;5.84
479;1747033107.6648552;2025-05-12 08:58:27;6.08
480;1747033111.1578412;2025-05-12 08:58:31;6.04
481;1747033117.6696537;2025-05-12 08:58:37;5.92
482;1747033122.1663034;2025-05-12 08:58:42;5.92
483;1747033125.658613;2025-05-12 08:58:45;5.84
484;1747033130.1688933;2025-05-12 08:58:50;6.12
485;1747033133.6653776;2025-05-12 08:58:53;5.76
486;1747033140.1604455;2025-05-12 08:59:00;5.88
487;1747033147.6645792;2025-05-12 08:59:07;5.96
488;1747033152.1571681;2025-05-12 08:59:12;5.8
489;1747033155.6538486;2025-05-12 08:59:15;6.04
490;1747033162.163336;2025-05-12 08:59:22;6.0
491;1747033166.6640563;2025-05-12 08:59:26;5.96
492;1747033170.158137;2025-05-12 08:59:30;6.16
493;1747033176.6520376;2025-05-12 08:59:36;5.96
494;1747033181.1627336;2025-05-12 08:59:41;5.88
495;1747033187.6608753;2025-05-12 08:59:47;5.92
496;1747033193.158494;2025-05-12 08:59:53;5.72
497;1747033196.6571517;2025-05-12 08:59:56;5.96
498;1747033203.1535165;2025-05-12 09:00:03;5.96
499;1747033206.6635556;2025-05-12 09:00:06;5.88
500;1747033211.151204;2025-05-12 09:00:11;6.04
501;1747033214.6494958;2025-05-12 09:00:14;5.88
502;1747033218.1618927;2025-05-12 09:00:18;6.2
503;1747033221.6581438;2025-05-12 09:00:21;5.8
504;1747033226.1539505;2025-05-12 09:00:26;6.08
